     The ACES State Variables were initialized.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (BASIS,CC-PVDZ): String copy succeeded.
     Updating (CALCLEVEL,18): '18' converts to 'CCSDT' -> 18
     Updating (MEMORY_SIZE,420000000): 15000000 -> 420000000
     Updating (UNITS,0): '0' converts to 'ANGSTROM' -> 0
     Updating (SPHERICAL,ON): 'ON' converts to 'ON' -> 1
     Updating (CC_CONV,6): 7 -> 6
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CC_MAXCYC,400): 0 -> 400
     Updating (DROPMO,1/2): String copy succeeded.
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,80): -1 -> 80
     Updating (FILE_RECSIZ,262144): -1 -> 262144

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
t4ppt4     0 h 30 min 13.77 sec;  real time:   0 h 32 min 40 sec  ( 92.5%)
t4hht4     0 h 30 min 13.90 sec;  real time:   0 h 32 min 41 sec  ( 92.5%)
t4hpt4     0 h 30 min 14.09 sec;  real time:   0 h 32 min 41 sec  ( 92.5%)
t4ppt2     0 h 30 min 14.11 sec;  real time:   0 h 32 min 41 sec  ( 92.5%)
t4vot2     0 h 30 min 14.12 sec;  real time:   0 h 32 min 41 sec  ( 92.5%)
t4ppt3     0 h 30 min 14.15 sec;  real time:   0 h 32 min 41 sec  ( 92.5%)
dequa      0 h 30 min 14.16 sec;  real time:   0 h 32 min 41 sec  ( 92.5%)
ijkl:   7   4   3   1  kk=    101
vmadd      0 h 30 min 14.61 sec;  real time:   0 h 32 min 41 sec  ( 92.5%)
t4fht4     0 h 30 min 14.64 sec;  real time:   0 h 32 min 41 sec  ( 92.5%)
t4fpt4     0 h 30 min 14.65 sec;  real time:   0 h 32 min 41 sec  ( 92.5%)
t4ppt4     0 h 30 min 14.80 sec;  real time:   0 h 32 min 42 sec  ( 92.5%)
t4hht4     0 h 30 min 14.99 sec;  real time:   0 h 32 min 42 sec  ( 92.5%)
t4hpt4     0 h 30 min 15.27 sec;  real time:   0 h 32 min 42 sec  ( 92.5%)
t4ppt2     0 h 30 min 15.29 sec;  real time:   0 h 32 min 42 sec  ( 92.5%)
t4vot2     0 h 30 min 15.30 sec;  real time:   0 h 32 min 42 sec  ( 92.5%)
t4ppt3     0 h 30 min 15.33 sec;  real time:   0 h 32 min 42 sec  ( 92.5%)
dequa      0 h 30 min 15.34 sec;  real time:   0 h 32 min 42 sec  ( 92.5%)
ijkl:   7   4   3   2  kk=    102
vmadd      0 h 30 min 15.79 sec;  real time:   0 h 32 min 43 sec  ( 92.5%)
t4fht4     0 h 30 min 15.82 sec;  real time:   0 h 32 min 43 sec  ( 92.5%)
t4fpt4     0 h 30 min 15.83 sec;  real time:   0 h 32 min 43 sec  ( 92.5%)
t4ppt4     0 h 30 min 15.98 sec;  real time:   0 h 32 min 43 sec  ( 92.5%)
t4hht4     0 h 30 min 16.17 sec;  real time:   0 h 32 min 43 sec  ( 92.5%)
t4hpt4     0 h 30 min 16.45 sec;  real time:   0 h 32 min 43 sec  ( 92.5%)
t4ppt2     0 h 30 min 16.47 sec;  real time:   0 h 32 min 43 sec  ( 92.5%)
t4vot2     0 h 30 min 16.48 sec;  real time:   0 h 32 min 43 sec  ( 92.5%)
t4ppt3     0 h 30 min 16.51 sec;  real time:   0 h 32 min 43 sec  ( 92.5%)
dequa      0 h 30 min 16.52 sec;  real time:   0 h 32 min 43 sec  ( 92.5%)
ijkl:   7   4   3   3  kk=    103
vmadd      0 h 30 min 16.82 sec;  real time:   0 h 32 min 44 sec  ( 92.5%)
t4fht4     0 h 30 min 16.84 sec;  real time:   0 h 32 min 44 sec  ( 92.5%)
t4fpt4     0 h 30 min 16.85 sec;  real time:   0 h 32 min 44 sec  ( 92.5%)
t4ppt4     0 h 30 min 16.95 sec;  real time:   0 h 32 min 44 sec  ( 92.5%)
t4hht4     0 h 30 min 17.08 sec;  real time:   0 h 32 min 44 sec  ( 92.5%)
t4hpt4     0 h 30 min 17.27 sec;  real time:   0 h 32 min 44 sec  ( 92.5%)
t4ppt2     0 h 30 min 17.29 sec;  real time:   0 h 32 min 44 sec  ( 92.5%)
t4vot2     0 h 30 min 17.30 sec;  real time:   0 h 32 min 44 sec  ( 92.5%)
t4ppt3     0 h 30 min 17.34 sec;  real time:   0 h 32 min 44 sec  ( 92.5%)
dequa      0 h 30 min 17.34 sec;  real time:   0 h 32 min 44 sec  ( 92.5%)
ijkl:   7   4   4   1  kk=    104
vmadd      0 h 30 min 17.65 sec;  real time:   0 h 32 min 45 sec  ( 92.5%)
t4fht4     0 h 30 min 17.67 sec;  real time:   0 h 32 min 45 sec  ( 92.5%)
t4fpt4     0 h 30 min 17.68 sec;  real time:   0 h 32 min 45 sec  ( 92.5%)
t4ppt4     0 h 30 min 17.78 sec;  real time:   0 h 32 min 45 sec  ( 92.5%)
t4hht4     0 h 30 min 17.90 sec;  real time:   0 h 32 min 45 sec  ( 92.5%)
t4hpt4     0 h 30 min 18.09 sec;  real time:   0 h 32 min 45 sec  ( 92.5%)
t4ppt2     0 h 30 min 18.11 sec;  real time:   0 h 32 min 45 sec  ( 92.5%)
t4vot2     0 h 30 min 18.12 sec;  real time:   0 h 32 min 45 sec  ( 92.5%)
t4ppt3     0 h 30 min 18.15 sec;  real time:   0 h 32 min 45 sec  ( 92.5%)
dequa      0 h 30 min 18.16 sec;  real time:   0 h 32 min 45 sec  ( 92.5%)
ijkl:   7   4   4   2  kk=    105
vmadd      0 h 30 min 18.47 sec;  real time:   0 h 32 min 46 sec  ( 92.5%)
t4fht4     0 h 30 min 18.48 sec;  real time:   0 h 32 min 46 sec  ( 92.5%)
t4fpt4     0 h 30 min 18.49 sec;  real time:   0 h 32 min 46 sec  ( 92.5%)
t4ppt4     0 h 30 min 18.59 sec;  real time:   0 h 32 min 46 sec  ( 92.5%)
t4hht4     0 h 30 min 18.72 sec;  real time:   0 h 32 min 46 sec  ( 92.5%)
t4hpt4     0 h 30 min 18.90 sec;  real time:   0 h 32 min 46 sec  ( 92.5%)
t4ppt2     0 h 30 min 18.92 sec;  real time:   0 h 32 min 46 sec  ( 92.5%)
t4vot2     0 h 30 min 18.93 sec;  real time:   0 h 32 min 46 sec  ( 92.5%)
t4ppt3     0 h 30 min 18.96 sec;  real time:   0 h 32 min 46 sec  ( 92.5%)
dequa      0 h 30 min 18.97 sec;  real time:   0 h 32 min 46 sec  ( 92.5%)
ijkl:   7   4   4   3  kk=    106
vmadd      0 h 30 min 19.28 sec;  real time:   0 h 32 min 46 sec  ( 92.5%)
t4fht4     0 h 30 min 19.30 sec;  real time:   0 h 32 min 46 sec  ( 92.5%)
t4fpt4     0 h 30 min 19.30 sec;  real time:   0 h 32 min 46 sec  ( 92.5%)
t4ppt4     0 h 30 min 19.40 sec;  real time:   0 h 32 min 47 sec  ( 92.5%)
t4hht4     0 h 30 min 19.53 sec;  real time:   0 h 32 min 47 sec  ( 92.5%)
t4hpt4     0 h 30 min 19.71 sec;  real time:   0 h 32 min 47 sec  ( 92.5%)
t4ppt2     0 h 30 min 19.73 sec;  real time:   0 h 32 min 47 sec  ( 92.5%)
t4vot2     0 h 30 min 19.74 sec;  real time:   0 h 32 min 47 sec  ( 92.5%)
t4ppt3     0 h 30 min 19.77 sec;  real time:   0 h 32 min 47 sec  ( 92.5%)
dequa      0 h 30 min 19.78 sec;  real time:   0 h 32 min 47 sec  ( 92.5%)
ijkl:   7   5   1   1  kk=    107
vmadd      0 h 30 min 20.09 sec;  real time:   0 h 32 min 47 sec  ( 92.5%)
t4fht4     0 h 30 min 20.11 sec;  real time:   0 h 32 min 47 sec  ( 92.5%)
t4fpt4     0 h 30 min 20.12 sec;  real time:   0 h 32 min 47 sec  ( 92.5%)
t4ppt4     0 h 30 min 20.22 sec;  real time:   0 h 32 min 47 sec  ( 92.5%)
t4hht4     0 h 30 min 20.33 sec;  real time:   0 h 32 min 48 sec  ( 92.5%)
t4hpt4     0 h 30 min 20.52 sec;  real time:   0 h 32 min 48 sec  ( 92.5%)
t4ppt2     0 h 30 min 20.54 sec;  real time:   0 h 32 min 48 sec  ( 92.5%)
t4vot2     0 h 30 min 20.55 sec;  real time:   0 h 32 min 48 sec  ( 92.5%)
t4ppt3     0 h 30 min 20.58 sec;  real time:   0 h 32 min 48 sec  ( 92.5%)
dequa      0 h 30 min 20.58 sec;  real time:   0 h 32 min 48 sec  ( 92.5%)
ijkl:   7   5   2   1  kk=    108
vmadd      0 h 30 min 21.03 sec;  real time:   0 h 32 min 48 sec  ( 92.5%)
t4fht4     0 h 30 min 21.06 sec;  real time:   0 h 32 min 48 sec  ( 92.5%)
t4fpt4     0 h 30 min 21.07 sec;  real time:   0 h 32 min 48 sec  ( 92.5%)
t4ppt4     0 h 30 min 21.21 sec;  real time:   0 h 32 min 48 sec  ( 92.5%)
t4hht4     0 h 30 min 21.37 sec;  real time:   0 h 32 min 49 sec  ( 92.5%)
t4hpt4     0 h 30 min 21.67 sec;  real time:   0 h 32 min 49 sec  ( 92.5%)
t4ppt2     0 h 30 min 21.70 sec;  real time:   0 h 32 min 49 sec  ( 92.5%)
t4vot2     0 h 30 min 21.71 sec;  real time:   0 h 32 min 49 sec  ( 92.5%)
t4ppt3     0 h 30 min 21.73 sec;  real time:   0 h 32 min 49 sec  ( 92.5%)
dequa      0 h 30 min 21.74 sec;  real time:   0 h 32 min 49 sec  ( 92.5%)
ijkl:   7   5   2   2  kk=    109
vmadd      0 h 30 min 22.08 sec;  real time:   0 h 32 min 49 sec  ( 92.5%)
t4fht4     0 h 30 min 22.10 sec;  real time:   0 h 32 min 49 sec  ( 92.5%)
t4fpt4     0 h 30 min 22.11 sec;  real time:   0 h 32 min 49 sec  ( 92.5%)
t4ppt4     0 h 30 min 22.21 sec;  real time:   0 h 32 min 50 sec  ( 92.5%)
t4hht4     0 h 30 min 22.34 sec;  real time:   0 h 32 min 50 sec  ( 92.5%)
t4hpt4     0 h 30 min 22.53 sec;  real time:   0 h 32 min 50 sec  ( 92.5%)
t4ppt2     0 h 30 min 22.55 sec;  real time:   0 h 32 min 50 sec  ( 92.5%)
t4vot2     0 h 30 min 22.56 sec;  real time:   0 h 32 min 50 sec  ( 92.5%)
t4ppt3     0 h 30 min 22.59 sec;  real time:   0 h 32 min 50 sec  ( 92.5%)
dequa      0 h 30 min 22.60 sec;  real time:   0 h 32 min 50 sec  ( 92.5%)
ijkl:   7   5   3   1  kk=    110
vmadd      0 h 30 min 23.08 sec;  real time:   0 h 32 min 51 sec  ( 92.5%)
t4fht4     0 h 30 min 23.11 sec;  real time:   0 h 32 min 51 sec  ( 92.5%)
t4fpt4     0 h 30 min 23.12 sec;  real time:   0 h 32 min 51 sec  ( 92.5%)
t4ppt4     0 h 30 min 23.26 sec;  real time:   0 h 32 min 51 sec  ( 92.5%)
t4hht4     0 h 30 min 23.46 sec;  real time:   0 h 32 min 51 sec  ( 92.5%)
t4hpt4     0 h 30 min 23.74 sec;  real time:   0 h 32 min 51 sec  ( 92.5%)
t4ppt2     0 h 30 min 23.76 sec;  real time:   0 h 32 min 51 sec  ( 92.5%)
t4vot2     0 h 30 min 23.77 sec;  real time:   0 h 32 min 51 sec  ( 92.5%)
t4ppt3     0 h 30 min 23.80 sec;  real time:   0 h 32 min 51 sec  ( 92.5%)
dequa      0 h 30 min 23.81 sec;  real time:   0 h 32 min 51 sec  ( 92.5%)
ijkl:   7   5   3   2  kk=    111
vmadd      0 h 30 min 24.26 sec;  real time:   0 h 32 min 52 sec  ( 92.5%)
t4fht4     0 h 30 min 24.29 sec;  real time:   0 h 32 min 52 sec  ( 92.5%)
t4fpt4     0 h 30 min 24.30 sec;  real time:   0 h 32 min 52 sec  ( 92.5%)
t4ppt4     0 h 30 min 24.45 sec;  real time:   0 h 32 min 52 sec  ( 92.5%)
t4hht4     0 h 30 min 24.65 sec;  real time:   0 h 32 min 52 sec  ( 92.5%)
t4hpt4     0 h 30 min 24.91 sec;  real time:   0 h 32 min 53 sec  ( 92.5%)
t4ppt2     0 h 30 min 24.94 sec;  real time:   0 h 32 min 53 sec  ( 92.5%)
t4vot2     0 h 30 min 24.94 sec;  real time:   0 h 32 min 53 sec  ( 92.5%)
t4ppt3     0 h 30 min 24.97 sec;  real time:   0 h 32 min 53 sec  ( 92.5%)
dequa      0 h 30 min 24.98 sec;  real time:   0 h 32 min 53 sec  ( 92.5%)
ijkl:   7   5   3   3  kk=    112
vmadd      0 h 30 min 25.28 sec;  real time:   0 h 32 min 53 sec  ( 92.5%)
t4fht4     0 h 30 min 25.30 sec;  real time:   0 h 32 min 53 sec  ( 92.5%)
t4fpt4     0 h 30 min 25.31 sec;  real time:   0 h 32 min 53 sec  ( 92.5%)
t4ppt4     0 h 30 min 25.41 sec;  real time:   0 h 32 min 53 sec  ( 92.5%)
t4hht4     0 h 30 min 25.54 sec;  real time:   0 h 32 min 53 sec  ( 92.5%)
t4hpt4     0 h 30 min 25.72 sec;  real time:   0 h 32 min 53 sec  ( 92.5%)
t4ppt2     0 h 30 min 25.74 sec;  real time:   0 h 32 min 53 sec  ( 92.5%)
t4vot2     0 h 30 min 25.75 sec;  real time:   0 h 32 min 53 sec  ( 92.5%)
t4ppt3     0 h 30 min 25.78 sec;  real time:   0 h 32 min 53 sec  ( 92.5%)
dequa      0 h 30 min 25.79 sec;  real time:   0 h 32 min 53 sec  ( 92.5%)
ijkl:   7   5   4   1  kk=    113
vmadd      0 h 30 min 26.24 sec;  real time:   0 h 32 min 54 sec  ( 92.5%)
t4fht4     0 h 30 min 26.27 sec;  real time:   0 h 32 min 54 sec  ( 92.5%)
t4fpt4     0 h 30 min 26.28 sec;  real time:   0 h 32 min 54 sec  ( 92.5%)
t4ppt4     0 h 30 min 26.42 sec;  real time:   0 h 32 min 54 sec  ( 92.5%)
t4hht4     0 h 30 min 26.62 sec;  real time:   0 h 32 min 54 sec  ( 92.5%)
t4hpt4     0 h 30 min 26.90 sec;  real time:   0 h 32 min 55 sec  ( 92.5%)
t4ppt2     0 h 30 min 26.92 sec;  real time:   0 h 32 min 55 sec  ( 92.5%)
t4vot2     0 h 30 min 26.93 sec;  real time:   0 h 32 min 55 sec  ( 92.5%)
t4ppt3     0 h 30 min 26.96 sec;  real time:   0 h 32 min 55 sec  ( 92.5%)
dequa      0 h 30 min 26.97 sec;  real time:   0 h 32 min 55 sec  ( 92.5%)
ijkl:   7   5   4   2  kk=    114
vmadd      0 h 30 min 27.41 sec;  real time:   0 h 32 min 55 sec  ( 92.5%)
t4fht4     0 h 30 min 27.44 sec;  real time:   0 h 32 min 55 sec  ( 92.5%)
t4fpt4     0 h 30 min 27.45 sec;  real time:   0 h 32 min 55 sec  ( 92.5%)
t4ppt4     0 h 30 min 27.59 sec;  real time:   0 h 32 min 55 sec  ( 92.5%)
t4hht4     0 h 30 min 27.77 sec;  real time:   0 h 32 min 56 sec  ( 92.5%)
t4hpt4     0 h 30 min 28.02 sec;  real time:   0 h 32 min 56 sec  ( 92.5%)
t4ppt2     0 h 30 min 28.04 sec;  real time:   0 h 32 min 56 sec  ( 92.5%)
t4vot2     0 h 30 min 28.05 sec;  real time:   0 h 32 min 56 sec  ( 92.5%)
t4ppt3     0 h 30 min 28.08 sec;  real time:   0 h 32 min 56 sec  ( 92.5%)
dequa      0 h 30 min 28.09 sec;  real time:   0 h 32 min 56 sec  ( 92.5%)
ijkl:   7   5   4   3  kk=    115
vmadd      0 h 30 min 28.55 sec;  real time:   0 h 32 min 56 sec  ( 92.5%)
t4fht4     0 h 30 min 28.58 sec;  real time:   0 h 32 min 56 sec  ( 92.5%)
t4fpt4     0 h 30 min 28.59 sec;  real time:   0 h 32 min 56 sec  ( 92.5%)
t4ppt4     0 h 30 min 28.74 sec;  real time:   0 h 32 min 57 sec  ( 92.5%)
t4hht4     0 h 30 min 28.95 sec;  real time:   0 h 32 min 57 sec  ( 92.5%)
t4hpt4     0 h 30 min 29.25 sec;  real time:   0 h 32 min 57 sec  ( 92.5%)
t4ppt2     0 h 30 min 29.27 sec;  real time:   0 h 32 min 57 sec  ( 92.5%)
t4vot2     0 h 30 min 29.28 sec;  real time:   0 h 32 min 57 sec  ( 92.5%)
t4ppt3     0 h 30 min 29.32 sec;  real time:   0 h 32 min 57 sec  ( 92.5%)
dequa      0 h 30 min 29.32 sec;  real time:   0 h 32 min 57 sec  ( 92.5%)
ijkl:   7   5   4   4  kk=    116
vmadd      0 h 30 min 29.65 sec;  real time:   0 h 32 min 58 sec  ( 92.5%)
t4fht4     0 h 30 min 29.67 sec;  real time:   0 h 32 min 58 sec  ( 92.5%)
t4fpt4     0 h 30 min 29.68 sec;  real time:   0 h 32 min 58 sec  ( 92.5%)
t4ppt4     0 h 30 min 29.79 sec;  real time:   0 h 32 min 58 sec  ( 92.5%)
t4hht4     0 h 30 min 29.93 sec;  real time:   0 h 32 min 58 sec  ( 92.5%)
t4hpt4     0 h 30 min 30.13 sec;  real time:   0 h 32 min 58 sec  ( 92.5%)
t4ppt2     0 h 30 min 30.15 sec;  real time:   0 h 32 min 58 sec  ( 92.5%)
t4vot2     0 h 30 min 30.16 sec;  real time:   0 h 32 min 58 sec  ( 92.5%)
t4ppt3     0 h 30 min 30.19 sec;  real time:   0 h 32 min 58 sec  ( 92.5%)
dequa      0 h 30 min 30.20 sec;  real time:   0 h 32 min 58 sec  ( 92.5%)
ijkl:   7   5   5   1  kk=    117
vmadd      0 h 30 min 30.53 sec;  real time:   0 h 32 min 59 sec  ( 92.5%)
t4fht4     0 h 30 min 30.55 sec;  real time:   0 h 32 min 59 sec  ( 92.5%)
t4fpt4     0 h 30 min 30.56 sec;  real time:   0 h 32 min 59 sec  ( 92.5%)
t4ppt4     0 h 30 min 30.66 sec;  real time:   0 h 32 min 59 sec  ( 92.5%)
t4hht4     0 h 30 min 30.81 sec;  real time:   0 h 32 min 59 sec  ( 92.5%)
t4hpt4     0 h 30 min 30.99 sec;  real time:   0 h 32 min 59 sec  ( 92.5%)
t4ppt2     0 h 30 min 31.01 sec;  real time:   0 h 32 min 59 sec  ( 92.5%)
t4vot2     0 h 30 min 31.02 sec;  real time:   0 h 32 min 59 sec  ( 92.5%)
t4ppt3     0 h 30 min 31.05 sec;  real time:   0 h 32 min 59 sec  ( 92.5%)
dequa      0 h 30 min 31.06 sec;  real time:   0 h 32 min 59 sec  ( 92.5%)
ijkl:   7   5   5   2  kk=    118
vmadd      0 h 30 min 31.39 sec;  real time:   0 h 32 min 59 sec  ( 92.5%)
t4fht4     0 h 30 min 31.41 sec;  real time:   0 h 33 min  0 sec  ( 92.5%)
t4fpt4     0 h 30 min 31.42 sec;  real time:   0 h 33 min  0 sec  ( 92.5%)
t4ppt4     0 h 30 min 31.52 sec;  real time:   0 h 33 min  0 sec  ( 92.5%)
t4hht4     0 h 30 min 31.65 sec;  real time:   0 h 33 min  0 sec  ( 92.5%)
t4hpt4     0 h 30 min 31.84 sec;  real time:   0 h 33 min  0 sec  ( 92.5%)
t4ppt2     0 h 30 min 31.86 sec;  real time:   0 h 33 min  0 sec  ( 92.5%)
t4vot2     0 h 30 min 31.87 sec;  real time:   0 h 33 min  0 sec  ( 92.5%)
t4ppt3     0 h 30 min 31.90 sec;  real time:   0 h 33 min  0 sec  ( 92.5%)
dequa      0 h 30 min 31.91 sec;  real time:   0 h 33 min  0 sec  ( 92.5%)
ijkl:   7   5   5   3  kk=    119
vmadd      0 h 30 min 32.24 sec;  real time:   0 h 33 min  0 sec  ( 92.5%)
t4fht4     0 h 30 min 32.26 sec;  real time:   0 h 33 min  0 sec  ( 92.5%)
t4fpt4     0 h 30 min 32.27 sec;  real time:   0 h 33 min  0 sec  ( 92.5%)
t4ppt4     0 h 30 min 32.37 sec;  real time:   0 h 33 min  1 sec  ( 92.5%)
t4hht4     0 h 30 min 32.51 sec;  real time:   0 h 33 min  1 sec  ( 92.5%)
t4hpt4     0 h 30 min 32.71 sec;  real time:   0 h 33 min  1 sec  ( 92.5%)
t4ppt2     0 h 30 min 32.73 sec;  real time:   0 h 33 min  1 sec  ( 92.5%)
t4vot2     0 h 30 min 32.74 sec;  real time:   0 h 33 min  1 sec  ( 92.5%)
t4ppt3     0 h 30 min 32.77 sec;  real time:   0 h 33 min  1 sec  ( 92.5%)
dequa      0 h 30 min 32.78 sec;  real time:   0 h 33 min  1 sec  ( 92.5%)
ijkl:   7   5   5   4  kk=    120
vmadd      0 h 30 min 33.12 sec;  real time:   0 h 33 min  1 sec  ( 92.5%)
t4fht4     0 h 30 min 33.14 sec;  real time:   0 h 33 min  1 sec  ( 92.5%)
t4fpt4     0 h 30 min 33.14 sec;  real time:   0 h 33 min  1 sec  ( 92.5%)
t4ppt4     0 h 30 min 33.24 sec;  real time:   0 h 33 min  1 sec  ( 92.5%)
t4hht4     0 h 30 min 33.37 sec;  real time:   0 h 33 min  2 sec  ( 92.5%)
t4hpt4     0 h 30 min 33.58 sec;  real time:   0 h 33 min  2 sec  ( 92.5%)
t4ppt2     0 h 30 min 33.60 sec;  real time:   0 h 33 min  2 sec  ( 92.5%)
t4vot2     0 h 30 min 33.61 sec;  real time:   0 h 33 min  2 sec  ( 92.5%)
t4ppt3     0 h 30 min 33.64 sec;  real time:   0 h 33 min  2 sec  ( 92.5%)
dequa      0 h 30 min 33.65 sec;  real time:   0 h 33 min  2 sec  ( 92.5%)
ijkl:   7   6   1   1  kk=    121
vmadd      0 h 30 min 33.98 sec;  real time:   0 h 33 min  2 sec  ( 92.5%)
t4fht4     0 h 30 min 34.00 sec;  real time:   0 h 33 min  2 sec  ( 92.5%)
t4fpt4     0 h 30 min 34.01 sec;  real time:   0 h 33 min  2 sec  ( 92.5%)
t4ppt4     0 h 30 min 34.12 sec;  real time:   0 h 33 min  2 sec  ( 92.5%)
t4hht4     0 h 30 min 34.24 sec;  real time:   0 h 33 min  3 sec  ( 92.5%)
t4hpt4     0 h 30 min 34.44 sec;  real time:   0 h 33 min  3 sec  ( 92.5%)
t4ppt2     0 h 30 min 34.46 sec;  real time:   0 h 33 min  3 sec  ( 92.5%)
t4vot2     0 h 30 min 34.47 sec;  real time:   0 h 33 min  3 sec  ( 92.5%)
t4ppt3     0 h 30 min 34.51 sec;  real time:   0 h 33 min  3 sec  ( 92.5%)
dequa      0 h 30 min 34.51 sec;  real time:   0 h 33 min  3 sec  ( 92.5%)
ijkl:   7   6   2   1  kk=    122
vmadd      0 h 30 min 35.00 sec;  real time:   0 h 33 min  3 sec  ( 92.5%)
t4fht4     0 h 30 min 35.03 sec;  real time:   0 h 33 min  3 sec  ( 92.5%)
t4fpt4     0 h 30 min 35.04 sec;  real time:   0 h 33 min  3 sec  ( 92.5%)
t4ppt4     0 h 30 min 35.18 sec;  real time:   0 h 33 min  4 sec  ( 92.5%)
t4hht4     0 h 30 min 35.38 sec;  real time:   0 h 33 min  4 sec  ( 92.5%)
t4hpt4     0 h 30 min 35.63 sec;  real time:   0 h 33 min  4 sec  ( 92.5%)
t4ppt2     0 h 30 min 35.65 sec;  real time:   0 h 33 min  4 sec  ( 92.5%)
t4vot2     0 h 30 min 35.66 sec;  real time:   0 h 33 min  4 sec  ( 92.5%)
t4ppt3     0 h 30 min 35.70 sec;  real time:   0 h 33 min  4 sec  ( 92.5%)
dequa      0 h 30 min 35.70 sec;  real time:   0 h 33 min  4 sec  ( 92.5%)
ijkl:   7   6   2   2  kk=    123
vmadd      0 h 30 min 36.03 sec;  real time:   0 h 33 min  5 sec  ( 92.5%)
t4fht4     0 h 30 min 36.05 sec;  real time:   0 h 33 min  5 sec  ( 92.5%)
t4fpt4     0 h 30 min 36.06 sec;  real time:   0 h 33 min  5 sec  ( 92.5%)
t4ppt4     0 h 30 min 36.16 sec;  real time:   0 h 33 min  5 sec  ( 92.5%)
t4hht4     0 h 30 min 36.28 sec;  real time:   0 h 33 min  5 sec  ( 92.5%)
t4hpt4     0 h 30 min 36.45 sec;  real time:   0 h 33 min  5 sec  ( 92.5%)
t4ppt2     0 h 30 min 36.47 sec;  real time:   0 h 33 min  5 sec  ( 92.5%)
t4vot2     0 h 30 min 36.48 sec;  real time:   0 h 33 min  5 sec  ( 92.5%)
t4ppt3     0 h 30 min 36.51 sec;  real time:   0 h 33 min  5 sec  ( 92.5%)
dequa      0 h 30 min 36.52 sec;  real time:   0 h 33 min  5 sec  ( 92.5%)
ijkl:   7   6   3   1  kk=    124
vmadd      0 h 30 min 37.00 sec;  real time:   0 h 33 min  6 sec  ( 92.5%)
t4fht4     0 h 30 min 37.03 sec;  real time:   0 h 33 min  6 sec  ( 92.5%)
t4fpt4     0 h 30 min 37.04 sec;  real time:   0 h 33 min  6 sec  ( 92.5%)
t4ppt4     0 h 30 min 37.18 sec;  real time:   0 h 33 min  6 sec  ( 92.5%)
t4hht4     0 h 30 min 37.38 sec;  real time:   0 h 33 min  6 sec  ( 92.5%)
t4hpt4     0 h 30 min 37.63 sec;  real time:   0 h 33 min  6 sec  ( 92.5%)
t4ppt2     0 h 30 min 37.66 sec;  real time:   0 h 33 min  6 sec  ( 92.5%)
t4vot2     0 h 30 min 37.67 sec;  real time:   0 h 33 min  6 sec  ( 92.5%)
t4ppt3     0 h 30 min 37.70 sec;  real time:   0 h 33 min  6 sec  ( 92.5%)
dequa      0 h 30 min 37.70 sec;  real time:   0 h 33 min  6 sec  ( 92.5%)
ijkl:   7   6   3   2  kk=    125
vmadd      0 h 30 min 38.18 sec;  real time:   0 h 33 min  7 sec  ( 92.5%)
t4fht4     0 h 30 min 38.21 sec;  real time:   0 h 33 min  7 sec  ( 92.5%)
t4fpt4     0 h 30 min 38.22 sec;  real time:   0 h 33 min  7 sec  ( 92.5%)
t4ppt4     0 h 30 min 38.37 sec;  real time:   0 h 33 min  7 sec  ( 92.5%)
t4hht4     0 h 30 min 38.54 sec;  real time:   0 h 33 min  7 sec  ( 92.5%)
t4hpt4     0 h 30 min 38.79 sec;  real time:   0 h 33 min  8 sec  ( 92.5%)
t4ppt2     0 h 30 min 38.81 sec;  real time:   0 h 33 min  8 sec  ( 92.5%)
t4vot2     0 h 30 min 38.82 sec;  real time:   0 h 33 min  8 sec  ( 92.5%)
t4ppt3     0 h 30 min 38.85 sec;  real time:   0 h 33 min  8 sec  ( 92.5%)
dequa      0 h 30 min 38.86 sec;  real time:   0 h 33 min  8 sec  ( 92.5%)
ijkl:   7   6   3   3  kk=    126
vmadd      0 h 30 min 39.19 sec;  real time:   0 h 33 min  8 sec  ( 92.5%)
t4fht4     0 h 30 min 39.21 sec;  real time:   0 h 33 min  8 sec  ( 92.5%)
t4fpt4     0 h 30 min 39.22 sec;  real time:   0 h 33 min  8 sec  ( 92.5%)
t4ppt4     0 h 30 min 39.32 sec;  real time:   0 h 33 min  8 sec  ( 92.5%)
t4hht4     0 h 30 min 39.45 sec;  real time:   0 h 33 min  8 sec  ( 92.5%)
t4hpt4     0 h 30 min 39.63 sec;  real time:   0 h 33 min  8 sec  ( 92.5%)
